"Column0","smiles","Y","MW","AMW","Sv","Se","Sp","Si","Mv","Me","Mp","Mi","GD","nAT","nSK","nTA","nBT","nBO","nBM","SCBO","RBN","RBF","nDB","nTB","nAB","nH","nC","nN","nO","nP","nS","nF","nCL","nBR","nI","nB","nHM","nHet","nX","H%","C%","N%","O%","X%","nCsp3","nCsp2","nCsp","nStructures","totalcharge"
23,"CCCc1c(OCCCSc2ccc(CC(=O)O)cc2Cl)ccc2c(-c3ccccc3)noc12",7.853871964321762,496.06,8.268,39.744,60.298,42.227,66.597,0.662,1.005,0.704,1.11,0.066,60,34,4,63,37,23,49,11,0.175,1,0,22,26,27,1,4,0,1,0,1,0,0,0,2,7,1,43.3,45,1.7,6.7,1.7,7,20,0,1,0
103,"CC#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.958607314841775,556.64,8.434,43.813,67.505,45.154,74.214,0.664,1.023,0.684,1.124,0.057,66,39,6,69,42,20,54,10,0.145,1,1,18,27,30,0,5,0,1,3,0,0,0,0,1,9,3,40.9,45.5,0,7.6,4.5,9,19,2,1,0
99,"Cc1c(OCC(=O)O)ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCc2ccncc2)c1C",5.886056647693163,569.64,8.631,44.308,67.723,45.398,74.297,0.671,1.026,0.688,1.126,0.055,66,40,7,69,43,25,56,11,0.159,1,0,24,26,30,1,5,0,1,3,0,0,0,0,1,10,3,39.4,45.5,1.5,7.6,4.5,6,24,0,1,0
116,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2Cl)c2c1CCCC2",5.958607314841775,523,9.175,38.872,58.734,40.034,64.118,0.682,1.03,0.702,1.125,0.064,57,35,6,60,38,19,48,8,0.133,1,0,18,22,26,0,4,0,1,3,1,0,0,0,2,9,4,38.6,45.6,0,7,7,7,19,0,1,0
87,"CCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.698970004336019,396.48,7.481,33.412,53.56,34.659,59.611,0.63,1.011,0.654,1.125,0.076,53,29,4,55,31,18,40.5,10,0.182,1,0,17,24,22,2,5,0,0,0,0,0,0,0,0,7,0,45.3,41.5,3.8,9.4,0,7,15,0,1,0
124,"COc1c(CC=C(C)C)c(O)c(C(=O)O)c(CCc2ccccc2)c1CC=C(C)C",5.040958607678906,408.58,6.59,37.288,61.447,40,69.481,0.601,0.991,0.645,1.121,0.071,62,30,8,63,31,15,40,9,0.143,3,0,12,32,26,0,4,0,0,0,0,0,0,0,0,4,0,51.6,41.9,0,6.5,0,9,17,0,1,0
74,"COC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.431798275933005,382.45,7.649,31.885,50.676,32.898,56.196,0.638,1.014,0.658,1.124,0.079,50,28,4,52,30,18,39.5,9,0.173,1,0,17,22,21,2,5,0,0,0,0,0,0,0,0,7,0,44,42,4,10,0,6,15,0,1,0
86,"COC(C)(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O",5.318758762624412,396.48,7.481,33.412,53.56,34.659,59.611,0.63,1.011,0.654,1.125,0.076,53,29,5,55,31,18,40.5,9,0.164,1,0,17,24,22,2,5,0,0,0,0,0,0,0,0,7,0,45.3,41.5,3.8,9.4,0,7,15,0,1,0
82,"COc1ccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)cc1",6.075720713938118,438.52,7.561,36.653,58.771,37.875,65.235,0.632,1.013,0.653,1.125,0.071,58,32,4,61,35,18,44.5,9,0.148,1,0,17,26,24,2,6,0,0,0,0,0,0,0,0,8,0,44.8,41.4,3.4,10.3,0,9,15,0,1,0
121,"CCCCCc1cc(OC)c(CC=C(C)C)c(O)c1C(=O)O",4.6020599913279625,306.44,6.384,27.708,47.796,29.716,54.235,0.577,0.996,0.619,1.13,0.095,48,22,7,48,22,8,27,8,0.167,2,0,6,26,18,0,4,0,0,0,0,0,0,0,0,4,0,54.2,37.5,0,8.3,0,9,9,0,1,0
132,"CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C)N)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)[C@@H](C)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)O)C(=O)O)[C@@H](C)O",7.096910013008056,2150.79,6.983,178.528,312.573,185.82,354.016,0.58,1.015,0.603,1.149,0.014,308,152,48,312,156,34,184.5,64,0.205,23,0,11,156,97,26,29,0,0,0,0,0,0,0,0,55,0,50.6,31.5,8.4,9.4,0,65,32,0,1,0
20,"CCCc1cc(C(=O)OC)cc(C)c1OC(C(=O)O)c1ccccc1",7.552841968657781,342.42,7.286,29.369,47.356,30.648,52.614,0.625,1.008,0.652,1.119,0.087,47,25,6,48,26,14,34,8,0.167,2,0,12,22,20,0,5,0,0,0,0,0,0,0,0,5,0,46.8,42.6,0,10.6,0,6,14,0,1,0
60,"Cc1sc(N2CCOCC2)nc1CCOc1ccc(C[C@H](Nc2ccccc2C(=O)c2ccccc2)C(=O)O)cc1",5.720000163638921,571.75,7.726,47.727,74.272,50.358,82.69,0.645,1.004,0.681,1.117,0.055,74,41,4,78,45,25,58.5,12,0.154,2,0,23,33,32,3,5,0,1,0,0,0,0,0,1,9,0,44.6,43.2,4.1,6.8,0,9,23,0,1,0
71,"CCO[C@@H](Cc1ccc(OCCn2c3ccccc3c3ccccc32)cc1)C(=O)O",6.443697499232713,403.51,7.337,35.202,55.014,36.96,61.318,0.64,1,0.672,1.115,0.076,55,30,3,58,33,22,44.5,9,0.155,1,0,21,25,25,1,4,0,0,0,0,0,0,0,0,5,0,45.5,45.5,1.8,7.3,0,6,19,0,1,0
106,"O=C(O)COc1ccc(Sc2ccc(COc3ccc(C(F)(F)F)cc3)cc2OCC#CCO)c2c1CCCC2",5.769551078621726,572.64,8.547,44.528,68.832,45.608,75.423,0.665,1.027,0.681,1.126,0.055,67,40,6,70,43,20,55,10,0.143,1,1,18,27,30,0,6,0,1,3,0,0,0,0,1,10,3,40.3,44.8,0,9,4.5,9,19,2,1,0
14,"CCCc1cc2c(C(F)(F)F)noc2c(CCC)c1OC(C(=O)O)c1ccc(OCc2ccccn2)cc1",7.457533212531642,528.57,8.132,42.142,66.749,42.756,73.875,0.648,1.027,0.658,1.137,0.058,65,38,7,68,41,23,53,11,0.162,1,0,22,27,28,2,5,0,0,3,0,0,0,0,0,10,3,41.5,43.1,3.1,7.7,4.6,9,19,0,1,0
92,"CCC#CCOc1cc(COc2ccc(C(F)(F)F)cn2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",5.102372908709558,571.66,8.407,44.834,69.607,46.159,76.712,0.659,1.024,0.679,1.128,0.055,68,40,6,71,43,20,55,10,0.141,1,1,18,28,30,1,5,0,1,3,0,0,0,0,1,10,3,41.2,44.1,1.5,7.4,4.4,10,18,2,1,0
102,"C#CCOc1cc(COc2ccc(C(F)(F)F)cc2)ccc1Sc1ccc(OCC(=O)O)c2c1CCCC2",6.017728766960432,542.61,8.613,42.286,64.621,43.392,70.799,0.671,1.026,0.689,1.124,0.058,63,38,6,66,41,20,53,10,0.152,1,1,18,25,29,0,5,0,1,3,0,0,0,0,1,9,3,39.7,46,0,7.9,4.8,8,19,2,1,0
